,probe,region
0,1,TH
1,1,TH
2,1,TH
3,1,TH
4,1,TH
5,1,TH
6,1,TH
7,1,TH
8,1,TH
9,1,TH
10,1,TH
11,1,TH
12,1,TH
13,1,TH
14,1,TH
15,1,TH
16,1,TH
17,1,TH
18,1,TH
19,1,TH
20,1,TH
21,1,TH
22,1,TH
23,1,TH
24,1,TH
25,1,TH
26,1,TH
27,1,TH
28,1,TH
29,1,TH
30,1,TH
31,1,TH
32,1,TH
33,1,TH
34,1,TH
35,1,TH
36,1,TH
37,1,TH
38,1,TH
39,1,TH
40,1,TH
41,1,TH
42,1,TH
43,1,TH
44,1,TH
45,1,TH
46,1,TH
47,1,TH
48,1,TH
49,1,TH
50,1,TH
51,1,TH
52,1,TH
53,1,TH
54,1,TH
55,1,TH
56,1,TH
57,1,TH
58,1,TH
59,1,TH
60,1,TH
61,1,TH
62,1,TH
63,1,TH
64,1,TH
65,1,TH
66,1,TH
67,1,TH
68,1,TH
69,1,TH
70,1,TH
71,1,TH
72,1,TH
73,1,TH
74,1,TH
75,1,TH
76,1,TH
77,1,TH
78,1,TH
79,1,TH
80,1,TH
81,1,TH
82,1,TH
83,1,TH
84,1,TH
85,1,TH
86,1,TH
87,1,TH
88,1,TH
89,1,TH
90,1,TH
91,1,TH
92,1,TH
93,1,TH
94,1,TH
95,1,TH
96,1,TH
97,1,TH
98,1,TH
99,1,TH
100,1,TH
101,1,TH
102,1,TH
103,1,TH
104,1,TH
105,1,TH
106,1,TH
107,1,TH
108,1,TH
109,1,TH
110,1,TH
111,1,TH
112,1,TH
113,1,TH
114,1,TH
115,1,TH
116,1,TH
117,1,TH
118,1,TH
119,1,TH
120,1,TH
121,1,TH
122,1,TH
123,1,TH
124,1,TH
125,1,TH
126,1,TH
127,1,TH
128,1,TH
129,1,TH
130,1,TH
131,1,TH
132,1,TH
133,1,TH
134,1,TH
135,1,TH
136,1,TH
137,1,TH
138,1,TH
139,1,TH
140,1,TH
141,1,TH
142,1,TH
143,1,TH
144,1,TH
145,1,TH
146,1,TH
147,1,TH
148,1,TH
149,1,TH
150,1,TH
151,1,TH
152,1,TH
153,1,TH
154,1,TH
155,1,TH
156,1,TH
157,1,TH
158,1,TH
159,1,TH
160,1,TH
161,1,TH
162,1,TH
163,1,TH
164,1,UNK
165,1,FrMoCtx
166,1,FrMoCtx
167,1,FrMoCtx
168,1,FrMoCtx
169,1,FrMoCtx
170,1,FrMoCtx
171,1,FrMoCtx
172,1,FrMoCtx
173,1,FrMoCtx
174,1,FrMoCtx
175,1,TH
176,1,TH
177,1,TH
178,1,TH
179,1,TH
180,1,TH
181,1,TH
182,1,TH
183,1,TH
184,1,TH
185,1,TH
186,1,TH
187,1,TH
188,1,TH
189,1,TH
190,1,TH
191,1,TH
192,1,TH
193,1,TH
194,1,TH
195,1,TH
196,1,TH
197,1,TH
198,1,TH
199,1,TH
200,1,TH
201,1,TH
202,1,TH
203,1,TH
204,1,TH
205,1,TH
206,1,TH
207,1,TH
208,1,TH
209,1,TH
210,1,TH
211,1,TH
212,1,TH
213,1,TH
214,1,TH
215,1,TH
216,1,TH
217,1,TH
218,1,TH
219,1,TH
220,1,TH
221,1,TH
222,1,TH
223,1,TH
224,1,TH
225,1,TH
226,1,TH
227,1,TH
228,1,TH
229,1,TH
230,1,TH
231,1,TH
232,1,TH
233,1,TH
234,1,TH
235,1,TH
236,1,TH
237,1,TH
238,1,TH
239,1,TH
240,1,TH
241,1,TH
242,1,TH
243,1,TH
244,1,TH
245,1,TH
246,1,TH
247,1,TH
248,1,TH
249,1,TH
250,1,TH
251,1,TH
252,1,TH
253,1,TH
254,1,TH
255,1,TH
256,1,TH
257,1,TH
258,1,TH
259,1,TH
260,1,TH
261,1,TH
262,1,TH
263,1,TH
264,1,TH
265,1,TH
266,1,TH
267,1,TH
268,1,FrMoCtx
269,1,FrMoCtx
270,1,FrMoCtx
271,1,FrMoCtx
272,1,FrMoCtx
273,1,TH
274,1,TH
275,1,TH
276,1,TH
277,1,TH
278,1,TH
279,1,TH
280,1,TH
281,1,TH
282,1,TH
283,1,TH
284,1,TH
285,1,TH
286,1,TH
287,1,TH
288,1,TH
289,1,TH
290,1,TH
291,1,TH
292,1,TH
293,1,TH
294,1,TH
295,1,TH
296,1,TH
297,1,TH
298,1,TH
299,1,TH
300,1,TH
301,1,TH
302,1,FrMoCtx
303,1,TH
304,1,TH
305,1,TH
306,1,TH
307,1,TH
308,1,TH
309,1,TH
310,1,TH
311,1,TH
312,1,TH
313,1,TH
314,2,TH
315,2,TH
316,2,TH
317,2,TH
318,2,TH
319,2,TH
320,2,TH
321,2,TH
322,2,TH
323,2,TH
324,2,TH
325,2,TH
326,2,TH
327,2,TH
328,2,TH
329,2,TH
330,2,TH
331,2,TH
332,2,TH
333,2,TH
334,2,TH
335,2,TH
336,2,TH
337,2,TH
338,2,TH
339,2,TH
340,2,TH
341,2,TH
342,2,TH
343,2,TH
344,2,TH
345,2,TH
346,2,TH
347,2,TH
348,2,TH
349,2,TH
350,2,TH
351,2,TH
352,2,TH
353,2,TH
354,2,TH
355,2,TH
356,2,TH
357,2,TH
358,2,TH
359,2,TH
360,2,TH
361,2,TH
362,2,TH
363,2,TH
364,2,TH
365,2,TH
366,2,TH
367,2,TH
368,2,TH
369,2,TH
370,2,TH
371,2,LS
372,2,LS
373,2,LS
374,2,LS
375,2,FrMoCtx
376,2,FrMoCtx
377,2,FrMoCtx
378,2,FrMoCtx
379,2,FrMoCtx
380,2,FrMoCtx
381,2,FrMoCtx
382,2,FrMoCtx
383,2,FrMoCtx
384,2,FrMoCtx
385,2,FrMoCtx
386,2,FrMoCtx
387,2,FrMoCtx
388,2,FrMoCtx
389,2,FrMoCtx
390,2,FrMoCtx
391,2,FrMoCtx
392,2,FrMoCtx
393,2,FrMoCtx
394,2,FrMoCtx
395,2,FrMoCtx
396,2,FrMoCtx
397,2,FrMoCtx
398,2,FrMoCtx
399,2,FrMoCtx
400,2,FrMoCtx
401,2,FrMoCtx
402,2,FrMoCtx
403,2,FrMoCtx
404,2,FrMoCtx
405,2,FrMoCtx
406,2,FrMoCtx
407,2,FrMoCtx
408,2,FrMoCtx
409,2,FrMoCtx
410,2,FrMoCtx
411,2,TH
412,2,TH
413,2,TH
414,2,TH
415,2,TH
416,2,TH
417,2,TH
418,2,TH
419,2,TH
420,2,TH
421,2,TH
422,2,TH
423,2,TH
424,2,TH
425,2,TH
426,2,TH
427,2,TH
428,2,TH
429,2,TH
430,2,TH
431,2,TH
432,2,TH
433,2,TH
434,2,TH
435,2,TH
436,2,TH
437,2,TH
438,2,UNK
439,2,FrMoCtx
440,2,FrMoCtx
441,2,FrMoCtx
442,2,FrMoCtx
443,2,FrMoCtx
444,2,FrMoCtx
445,2,FrMoCtx
446,2,FrMoCtx
447,2,FrMoCtx
448,2,FrMoCtx
449,2,FrMoCtx
450,2,FrMoCtx
451,2,FrMoCtx
452,2,FrMoCtx
453,2,FrMoCtx
454,2,FrMoCtx
455,2,FrMoCtx
456,2,FrMoCtx
457,2,FrMoCtx
458,2,FrMoCtx
459,2,FrMoCtx
460,2,TH
461,2,TH
462,2,FrMoCtx
463,2,FrMoCtx
464,2,FrMoCtx
465,2,FrMoCtx
466,2,FrMoCtx
467,2,FrMoCtx
468,2,TH
469,2,FrMoCtx
470,2,TH
471,2,FrMoCtx
472,2,FrMoCtx
473,2,FrMoCtx
474,2,FrMoCtx
475,2,TH
476,2,FrMoCtx
477,2,FrMoCtx
478,3,TH
479,3,TH
480,3,TH
481,3,TH
482,3,TH
483,3,TH
484,3,TH
485,3,TH
486,3,TH
487,3,TH
488,3,TH
489,3,TH
490,3,TH
491,3,TH
492,3,TH
493,3,TH
494,3,TH
495,3,TH
496,3,TH
497,3,TH
498,3,TH
499,3,TH
500,3,TH
501,3,TH
502,3,TH
503,3,TH
504,3,TH
505,3,TH
506,3,TH
507,3,TH
508,3,TH
509,3,TH
510,3,TH
511,3,TH
512,3,TH
513,3,TH
514,3,TH
515,3,TH
516,3,TH
517,3,TH
518,3,TH
519,3,TH
520,3,TH
521,3,TH
522,3,TH
523,3,TH
524,3,TH
525,3,TH
526,3,TH
527,3,TH
528,3,TH
529,3,TH
530,3,TH
531,3,TH
532,3,TH
533,3,TH
534,3,TH
535,3,TH
536,3,TH
537,3,TH
538,3,TH
539,3,TH
540,3,TH
541,3,TH
542,3,TH
543,3,TH
544,3,TH
545,3,TH
546,3,TH
547,3,TH
548,3,TH
549,3,TH
550,3,TH
551,3,TH
552,3,TH
553,3,TH
554,3,TH
555,3,TH
556,3,TH
557,3,TH
558,3,TH
559,3,TH
560,3,TH
561,3,TH
562,3,TH
563,3,TH
564,3,TH
565,3,TH
566,3,TH
567,3,TH
568,3,TH
569,3,TH
570,3,TH
571,3,TH
572,3,TH
573,3,TH
574,3,TH
575,3,TH
576,3,TH
577,3,TH
578,3,TH
579,3,TH
580,3,TH
581,3,TH
582,3,TH
583,3,TH
584,3,TH
585,3,TH
586,3,TH
587,3,TH
588,3,TH
589,3,TH
590,3,LH
591,3,LH
592,3,LH
593,3,HPF
594,3,HPF
595,3,HPF
596,3,HPF
597,3,HPF
598,3,HPF
599,3,HPF
600,3,HPF
601,3,HPF
602,3,HPF
603,3,HPF
604,3,HPF
605,3,HPF
606,3,HPF
607,3,HPF
608,3,HPF
609,3,HPF
610,3,HPF
611,3,HPF
612,3,HPF
613,3,HPF
614,3,HPF
615,3,HPF
616,3,HPF
617,3,HPF
618,3,HPF
619,3,HPF
620,3,HPF
621,3,TH
622,3,TH
623,3,TH
624,3,TH
625,3,TH
626,3,TH
627,3,TH
628,3,TH
629,3,TH
630,3,TH
631,3,TH
632,3,TH
633,3,TH
634,3,TH
635,3,TH
636,3,TH
637,3,TH
638,3,TH
639,3,TH
640,3,TH
641,3,TH
642,3,TH
643,3,TH
644,3,TH
645,3,TH
646,3,TH
647,3,TH
648,3,TH
649,3,TH
650,3,TH
651,3,TH
652,3,TH
653,3,TH
654,3,TH
655,3,TH
656,3,TH
657,3,TH
658,3,TH
659,3,TH
660,3,TH
661,3,TH
662,3,TH
663,3,TH
664,3,TH
665,3,HPF
666,3,HPF
667,3,HPF
668,3,HPF
669,3,HPF
670,3,HPF
671,3,HPF
672,3,TH
673,3,TH
674,3,TH
675,3,TH
676,3,TH
677,3,TH
678,3,HPF
679,3,TH
680,3,TH
681,3,TH
682,3,TH
683,3,TH
684,3,TH
685,3,TH
686,3,LH
687,3,HPF
688,3,TH
689,4,TH
690,4,TH
691,4,TH
692,4,TH
693,4,TH
694,4,TH
695,4,TH
696,4,TH
697,4,TH
698,4,TH
699,4,TH
700,4,TH
701,4,TH
702,4,TH
703,4,TH
704,4,TH
705,4,TH
706,4,TH
707,4,TH
708,4,TH
709,4,TH
710,4,TH
711,4,TH
712,4,TH
713,4,TH
714,4,TH
715,4,TH
716,4,TH
717,4,TH
718,4,TH
719,4,TH
720,4,TH
721,4,TH
722,4,TH
723,4,TH
724,4,TH
725,4,TH
726,4,TH
727,4,TH
728,4,TH
729,4,TH
730,4,TH
731,4,TH
732,4,TH
733,4,TH
734,4,TH
735,4,TH
736,4,TH
737,4,TH
738,4,TH
739,4,TH
740,4,TH
741,4,TH
742,4,TH
743,4,TH
744,4,TH
745,4,TH
746,4,TH
747,4,TH
748,4,TH
749,4,TH
750,4,TH
751,4,TH
752,4,TH
753,4,TH
754,4,TH
755,4,TH
756,4,TH
757,4,TH
758,4,TH
759,4,TH
760,4,TH
761,4,TH
762,4,TH
763,4,TH
764,4,TH
765,4,TH
766,4,TH
767,4,TH
768,4,TH
769,4,TH
770,4,TH
771,4,TH
772,4,TH
773,4,TH
774,4,TH
775,4,TH
776,4,TH
777,4,TH
778,4,TH
779,4,TH
780,4,TH
781,4,TH
782,4,TH
783,4,TH
784,4,TH
785,4,TH
786,4,TH
787,4,TH
788,4,TH
789,4,TH
790,4,TH
791,4,TH
792,4,TH
793,4,TH
794,4,TH
795,4,TH
796,4,TH
797,4,TH
798,4,TH
799,4,TH
800,4,TH
801,4,TH
802,4,TH
803,4,TH
804,4,TH
805,4,TH
806,4,TH
807,4,TH
808,4,TH
809,4,TH
810,4,TH
811,4,TH
812,4,TH
813,4,TH
814,4,TH
815,4,TH
816,4,TH
817,4,TH
818,4,TH
819,4,TH
820,4,TH
821,4,TH
822,4,TH
823,4,TH
824,4,TH
825,4,TH
826,4,TH
827,4,TH
828,4,TH
829,4,TH
830,4,TH
831,4,TH
832,4,TH
833,4,TH
834,4,TH
835,4,TH
836,4,TH
837,4,TH
838,4,TH
839,4,TH
840,4,TH
841,4,TH
842,4,TH
843,4,TH
844,4,TH
845,4,TH
846,4,TH
847,4,TH
848,4,TH
849,4,TH
850,4,TH
851,4,TH
852,4,TH
853,4,TH
854,4,TH
855,4,TH
856,4,TH
857,4,TH
858,4,TH
859,4,TH
860,4,TH
861,4,TH
862,4,TH
863,4,TH
864,4,TH
865,4,TH
866,4,TH
867,4,TH
868,4,TH
869,4,TH
870,4,TH
871,4,TH
872,4,TH
873,4,TH
874,4,TH
875,4,TH
876,4,TH
877,4,TH
878,4,TH
879,4,TH
880,4,TH
881,4,TH
882,4,TH
883,4,TH
884,4,TH
885,4,TH
886,4,TH
887,4,TH
888,4,TH
889,4,TH
890,4,TH
891,4,TH
892,4,TH
893,4,TH
894,4,TH
895,4,TH
896,4,TH
897,4,TH
898,4,TH
899,4,TH
900,4,TH
901,4,TH
902,4,TH
903,4,TH
904,4,TH
905,4,TH
906,4,TH
907,4,TH
908,4,TH
909,4,TH
910,4,TH
911,4,TH
912,4,TH
913,4,TH
914,4,TH
915,4,TH
916,4,TH
917,4,TH
918,4,TH
919,4,TH
920,4,TH
921,4,TH
922,4,TH
923,4,TH
924,4,TH
925,4,TH
926,4,TH
927,4,TH
928,4,TH
929,4,TH
930,4,TH
931,4,TH
932,4,TH
933,4,TH
934,4,TH
935,4,TH
936,4,TH
937,4,TH
938,4,TH
939,4,TH
940,4,TH
941,4,TH
942,4,TH
943,4,TH
944,4,TH
945,4,TH
946,4,TH
947,4,TH
948,4,TH
949,4,TH
950,4,HPF
951,4,HPF
952,4,HPF
953,4,HPF
954,4,HPF
955,4,HPF
956,4,HPF
957,4,HPF
958,4,HPF
959,4,HPF
960,4,HPF
961,4,HPF
962,4,HPF
963,4,HPF
964,4,HPF
965,4,HPF
966,4,HPF
967,4,HPF
968,4,HPF
969,4,HPF
970,4,HPF
971,4,HPF
972,4,HPF
973,4,HPF
974,4,HPF
975,4,HPF
976,4,HPF
977,4,HPF
978,4,HPF
979,4,HPF
980,4,HPF
981,4,HPF
982,4,HPF
983,4,HPF
984,4,HPF
985,4,HPF
986,4,RSP
987,4,RSP
988,4,RSP
989,4,RSP
990,4,RSP
991,4,TH
992,4,TH
993,4,TH
994,4,TH
995,4,TH
996,4,TH
997,4,TH
998,4,TH
999,4,TH
1000,4,TH
1001,4,TH
1002,4,TH
1003,4,TH
1004,4,TH
1005,4,TH
1006,4,TH
1007,4,TH
1008,4,TH
1009,4,TH
1010,4,TH
1011,4,TH
1012,4,TH
1013,4,TH
1014,4,TH
1015,4,TH
1016,4,TH
1017,4,TH
1018,4,TH
1019,4,TH
1020,4,TH
1021,4,TH
1022,4,TH
1023,4,TH
1024,4,TH
1025,4,TH
1026,4,TH
1027,4,TH
1028,4,TH
1029,4,TH
1030,4,TH
1031,4,TH
1032,4,TH
1033,4,TH
1034,4,TH
1035,4,TH
1036,4,TH
1037,4,TH
1038,4,TH
1039,4,TH
1040,4,TH
1041,4,TH
1042,4,TH
1043,4,TH
1044,4,TH
1045,4,TH
1046,4,TH
1047,4,TH
1048,4,TH
1049,4,TH
1050,4,TH
1051,4,TH
1052,4,TH
1053,4,TH
1054,4,TH
1055,4,TH
1056,4,TH
1057,4,TH
1058,4,TH
1059,4,TH
1060,4,TH
1061,4,TH
1062,4,TH
1063,4,TH
1064,4,TH
1065,4,TH
1066,4,TH
1067,4,TH
1068,4,TH
1069,4,TH
1070,4,TH
1071,4,TH
1072,4,TH
1073,4,TH
1074,4,TH
1075,4,TH
1076,4,TH
1077,4,TH
1078,4,TH
1079,4,HPF
1080,4,HPF
1081,4,HPF
1082,4,HPF
1083,4,HPF
1084,4,HPF
1085,4,HPF
1086,4,HPF
1087,4,HPF
1088,4,HPF
1089,4,RSP
1090,4,RSP
1091,4,TH
1092,4,TH
1093,4,TH
1094,4,TH
1095,4,TH
1096,4,TH
1097,4,TH
1098,4,TH
1099,4,TH
1100,4,TH
1101,4,TH
1102,4,TH
1103,4,TH
1104,4,TH
1105,4,TH
1106,4,HPF
1107,4,RSP
1108,4,TH
1109,4,TH
1110,4,TH
1111,4,TH
1112,4,TH
1113,4,TH
1114,4,HPF
1115,4,RSP
1116,4,RSP
1117,5,TH
1118,5,TH
1119,5,TH
1120,5,TH
1121,5,TH
1122,5,TH
1123,5,TH
1124,5,TH
1125,5,TH
1126,5,TH
1127,5,TH
1128,5,TH
1129,5,TH
1130,5,TH
1131,5,TH
1132,5,TH
1133,5,TH
1134,5,TH
1135,5,TH
1136,5,TH
1137,5,TH
1138,5,TH
1139,5,TH
1140,5,TH
1141,5,TH
1142,5,TH
1143,5,TH
1144,5,TH
1145,5,TH
1146,5,TH
1147,5,TH
1148,5,TH
1149,5,TH
1150,5,TH
1151,5,TH
1152,5,TH
1153,5,TH
1154,5,TH
1155,5,TH
1156,5,TH
1157,5,TH
1158,5,TH
1159,5,TH
1160,5,TH
1161,5,TH
1162,5,TH
1163,5,TH
1164,5,TH
1165,5,TH
1166,5,TH
1167,5,TH
1168,5,TH
1169,5,TH
1170,5,TH
1171,5,TH
1172,5,TH
1173,5,TH
1174,5,TH
1175,5,TH
1176,5,TH
1177,5,TH
1178,5,TH
1179,5,TH
1180,5,TH
1181,5,TH
1182,5,TH
